Name,AKC Group
AFFENPINSCHER,Toy
AFGHAN HOUND,Hound
AFGHAN/X,Hound
AFRICIAN WILD DOG,Other
AIREDALE TERRIER,Terrier
AIREDALE/MIX,Terrier
AKBASH COBAN KOPEGI,Other
AKITA,Working
AKITA/X,Working
ALASKAN HUSKY,Working
ALASKAN MALAMUTE,Working
ALASKAN MALAMUTE/MIX,Working
ALASKAN MALAMUTE/X,Working
AMER COCKER SPAN/X,Sporting
AMER ESK SPITZ,Non-Sporting
AMER ESK SPITZ/X,Non-Sporting
AMER POINTER,Sporting
AMERICAN BULL,Other
AMERICAN COCKER SPANIEL/X,Sporting
AMERICAN ESKIMO DOG,Non-sporting
AMERICAN ESKIMO SPITZ/X,Non-Sporting
AMERICAN FOXHOUND,Hound
AMERICAN INDIAN,Other
AMERICAN PIT BULL TERRIER,Terrier
AMERICAN PIT BULL TERRIER/X,Terrier
AMERICAN STAFFORDSHIRE TERRIER,Terrier
AMERICAN WATER SPANIEL,Sporting
ANATOLIAN SHEPHERD DOG,Working
APPHENPINSCHER,Toy
ARGENTINE DOGO,Miscellaneous
AUSSIE/X,Herding
AUST CATTLE DOG,Herding
AUST CATTLE DOG/X,Herding
AUST HEELER/X,Herding
AUST SHEP/X,Herding
AUST SHEPARD,Herding
AUST SHEPARD/X,Herding
AUST SHEPHERD,Herding
AUST SILKY TERRIER,Herding
AUSTRALIAN CATTLE DOG,Herding
AUSTRALIAN CATTLE DOG/X,Herding
AUSTRALIAN KELPIE,Foundation Stock Service
AUSTRALIAN SHEPARD,Herding
AUSTRALIAN SHEPHERD,Herding
AUSTRALIAN SHEPHERD/X,Herding
AUSTRALIAN SHEPHERD/X,Herding
AUSTRALIAN TERRIER,Terrier
BASENJI,Hound
BASENJI/X,Hound
BASSET HOUND,Hound
BASSET HOUND/MIX,Hound
BEAGLE,Hound
BEAGLE/BOXER,Hound
BEAGLE/X,Hound
BEARDED COLLIE,Herding
BEARDED COLLIE/X,Herding
BEAUCERON,Herding
BEDINGTON TERRIER,Terrier
BEDLINGTON TERRIER,Terrier
BELGIAN MALINOIS,Herding
BELGIAN SHEEPDOG,Herding
BELGIAN SHEEPDOG/X,Herding
BELGIAN TERVUREN,Herding
BERGAMASCO,Herding
BERGER PICARD,Herding
BERNESE MOUNTAIN DOG,Working
BERNESE MTN DOG/X,Working
BERNESE/X,Working
BICHON FRISE,Non-sporting
BICHON/X,Non-Sporting
BLACK AND TAN COONHOUND,Hound
BLACK RUSSIAN TERRIER,Working
BLOOD HOUND,Hound
BLOODHND,Hound
BLOODHOUND,Hound
BLOODHOUND/X,Hound
BLU TIC COONHOUND,Hound
BLUE TICK HOUND,Hound
BLUE TICK HOUND/X,Hound
BOLOGNESE,Foundation Stock Service
BORDER COLLIE,Herding
BORDER COLLIE/X,Herding
BORDER TERRIER,Terrier
BORZOI,Hound
BORZOI/X,Hound
BOSTON TERRIER,Non-sporting
BOSTON TERRIER/X,Non-sporting
BOUVIER DES FLANDRES,Herding
BOUVIER DES FLANDRES/X,Herding
BOXER,Working
BOXER/MIX,Working
BOYKIN SPANIEL,Sporting
BRIARD,Herding
BRIARD/X,Herding
BRIT SPAN/X,Sporting
BRIT SPANIEL,Sporting
BRITTANY SPANIEL,Sporting
BRITTANY/X,Sporting
BRITTANY/X,Sporting
BRUSSELS GRIFFON,Toy
BRUSSELS GRIFFON/MIX,Toy
BULL MASTIFF,Working
BULL MASTIFF,Working
BULL MASTIFF/X,Working
BULL TERRIER,Terrier
"BULL TERRIER, ENGLISH",Terrier
BULL TERRIER/MIX,Terrier
BULL TERRIER/X,Terrier
BULLDOG,Non-Sporting
"BULLDOG, AMERICAN",Non-Sporting
"BULLDOG, ENGLISH",Non-Sporting
"BULLDOG, FRENCH",Non-Sporting
BULLDOG/X,Non-Sporting
CAIRN TERR/X,Terrier
CAIRN TERRIER,Terrier
CAIRN TERRIER/X,Terrier
CANAAN,Herding
CANAAN DOG,Herding
CANE CORSO,Working
